BIBLIOGRAFIA INGENIERIA CIVIL EN COMPUTACION E INFORMATICA						
						
CARRERA:	INGENIERIA CIVIL EN COMPUTACION E INFORMATICA					
Ingeniería de Software II	501	Pressman, Roger.  “Ingenieria del software – Un enfoque práctico”,  5º Edición, Prentice Hall, 2002.	NO INDICA	14	9447	0
Ingeniería de Software II	501	McconnelL, Steve. “Desarrollo y gestión de proyectos informáticos”, McGraw-Hill, España, 1996.	NO INDICA	1	9826	0
Ingeniería de Software II	501	Martin, Robert C. “Agile Software Development: Principles, Patterns and Practices”.	NO INDICA	0		
Ingeniería de Software II	501	Stevens, Perdita. “Utilización de UML en Ingenieria del software con objetos y componentes”, Pearson Education, Madrid, 2002.	NO INDICA	1		
Taller de Conectividad	501	CCNA Exploration 4. Conceptos y protocolos de enrutamiento.	NO INDICA	0		
Taller de Conectividad	501	CCNA Exploration 4. Conmutación.	NO INDICA	0		
Taller de Conectividad	501	CCNA Exploration 4. Acceso a la WAN.	NO INDICA	0		
Taller de Conectividad	501	TCP/IP Protocol Suite. 4th Edition,Behrouz Forouzan, McGraw Hill.	NO INDICA	0		
Taller de Conectividad	501	Computer Network. Andrew Tanenbaum. 5° Edition. Prentice Hall.	NO INDICA	0		
Taller de Conectividad	501	Data and Computer Communications. William Stallings. 8° Edition. Pearson.	NO INDICA	0		
Taller de Conectividad	501	Internetworking with TCP/IP. Douglas Comer. 6° Edition, Pearson. Informáticos	NO INDICA	4	4661	0
Administración de Servidores	501	Aprenda Linux como si estuviera en primero, Javier García de Jalón	NO INDICA	0		
Administración de Servidores	501	Redes GNU Linux, Emiliano Francisco Espinela	NO INDICA	0		
Administración de Servidores	501	Oreilly administración de sistemas Linux, adelstein, tom	NO INDICA	0		
Formación Profesional II	501					
Evaluación de proyectos Informáticos	502	Baca, Gabriel  “Formulación y evaluación de proyectos informáticos”, McGraw-Hill, 2006.	NO INDICA	1	21993	
Evaluación de proyectos Informáticos	502	Sapag, Nassir “Evaluación de proyectos”, McGraw-Hill, 2000.	NO INDICA	2	13472	
Evaluación de proyectos Informáticos	502	Del Sol, Patricio “Evaluación de decisiones estratégicas”, McGraw-Hill, 2006.	NO INDICA	1	15645	0
Inteligencia de Negocios	502	"Josep Curto Díaz, "" Introducción al Business Intelligence""."	NO INDICA	0		
Inteligencia de Negocios	502	Cesar Pérez, “´Técnicas de mineria de datos e inteligencia de negocios”, 2014.	NO INDICA	0		
Inteligencia de Negocios	502	"José Hernández Orallo, M.José Ramírez Quintana, Cèsar Ferri Ramírez, "" Introducción a la minería de datos"", Editorial Pearson, 2004."	NO INDICA	5	19789	
Proyecto de Software	502	"Sapag, ""Preparación y Evaluación de Proyectos"", Editorial Mc Graw-Hill, 2010."	NO INDICA	14	27130	
Proyecto de Software	502	"Bandel David; Napier Robert, ""Linux"", Sexta Edición, Editorial Prentice may, 2010."	NO INDICA	0		
Proyecto de Software	502	"WEBB, Jeff with Microsoft, ""Developing Web Aplications with Visual Basic NET and Visual C#.NET"", Editorial Mc Graw-Hill, 2009."	NO INDICA	0		
Proyecto de Software	502	"Henry F. Korth, Abraham Silberschatz, ""Fundamentos de Bases de Datos"", 2ª Edición, Editorial Mc Graw Hill, 2010."	NO INDICA	3	4330	0
Proyecto de Software	502	Date, C.J., “Introducción a los Sistemas de Bases de Datos”,  Séptima Edición, Editorial Prentice Hall,  2008.	NO INDICA	2	12410	0
Formación Profesional III	502					
Gestión Informática	502	Pressman, Roger  “Ingeniería del software – Un enfoque práctico”,  5da Edición, McGraw-Hill, 2002.	NO INDICA	14	9447	0
Gestión Informática	502	Laundon, K “Sistema de información gerencial”, 8º Edición, Pearson, 2004.	NO INDICA	0		
Gestión Informática	502	Andreu, Rafael “Estrategia y Sistemas de Información”, 2da Edición, McGraw-Hill, 1996.	NO INDICA	2	7321	0
Gestión Informática	502	Gonzalez, Cynthia  “Diseño de una metodología de integración de las TICs con las estrategias del negocio”, 2007.	NO INDICA	3	21738	0
Formación Profesional IV	502					
Seminario de Título 	601	Muñoz R., Carlos: “Cómo elaborar y asesorar una investigación de Tesis”, México, Prentice Hall Hispanoamericana, 1998	NO INDICA	5	18904	
Seminario de Título 	601	Taborga, Huáscar: “Cómo hacer una Tesis”, México, Edit. Grijalbo S.A., 1980, P.170-219	NO INDICA	0		
Seminario de Título 	601	Roberto Hernandez: “Metodología de la Investigación”, México, Mc Graw Hill, 2004	NO INDICA	1	29108	
Formación Profesional V	601					
Formación Profesional VI  	602					
Trabajo de Título  	602	Metodología De La Investigación 5° Edición, ISBN: 9786071502919, Hernández Sampieri, Roberto; Editorial: McGraw-Hill,2006	NO INDICA	18	25115	
Trabajo de Título  	602	"Metodología De La Investigación Edición 2010, ISBN: 9786124034503, Quezada, Nel; Editorial: Empresa Editora Macro
"	NO INDICA	0		
Formación Profesional VII	602					
Practica Profesional	602					
